"","prefix","Replicate","Generation","mean.fitness","mean.prop.SL","Schedule","mean.learning.rate","mean.learning.rate.SL","mean.learning.episodes","mean.best.fitness","environmental.mean.location","sch_num_n1","sch_num_0","sch_num_1","perfrom","folder","seed","init_w_range","init_lr_range","init_le_mean","init_prop_sl","mut_rate_w","mut_step_w","lr_homogenous","mut_rate_lr","mut_step_lr","le_homogenous","mut_rate_le","mut_step_le","mut_rate_sl","mut_step_sl","N","G","lifespan","extrapolate_from","nr_replicates","env_sample_size","env_range","init_mean_env","sd_env","env_change","env_change_sd","env_change_type","env_change_rate","SL_type","IL_type","cue_type","sl_homogenous","one_social_parent","success_bias","sl_speed","mut_rate_schedule","differential_learning_rates","schedule_init","file_rep","Rate_Mag","Rate_Mag_simple","colSpaces","row","xLabs","Change","Rate","SD","IL","SL","f","M","scheduleMode","Performance"
"1","1_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",346.012997401144,0.713821509143978,0.00553773113443278,3.99962087664218,0.351280394160655,0.333414792603698,451.111484008496,-0.116418392635004,369.885057471264,254.692153923038,375.422788605697,0.767124419729203,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",208605,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"1_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"1",0.767023251827983
"2","10_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",343.672950198106,0.186862421362844,0.00216691654172914,0.062965616615093,1.35879347233533,0.960782608695652,450.746936846177,-0.0308139083041764,406.403298350825,185.026486756622,408.570214892554,0.762502864502855,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",52885,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"10_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"1",0.762452103618818
"3","11_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",405.472160667366,0.00209731853215062,0.0559250374812594,0.50094667533988,3.38952215815242,17.6477611194403,435.543933405997,-0.0336608779706647,312.805597201399,318.463768115942,368.730634682659,0.930951127110278,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",612836,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"11_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"1",0.93095582228992
"4","12_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",399.321089752424,0.220515423773613,-0.901983008495752,0.675302517343578,0.319610136654723,20.4684052973513,433.133590947027,0.0709061205842079,927.609695152424,46.7636181909045,25.6266866566717,0.921913064094335,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",251055,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"12_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.921935167575728
"5","13_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",411.367420412794,0.00297824626588611,-0.0521934032983508,0.677451319509945,4.16939434388706,15.695836081959,437.728064854123,0.117298587871534,360.688655672164,330.816091954023,308.495252373813,0.939723821176501,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",976522,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"13_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.939778491356011
"6","14_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",402.352550811994,0.255807501118441,-0.894945527236382,0.894293274338681,0.22930339211914,19.5665372313843,433.588646803698,0.0188807392980165,924.316341829085,46.3128435782109,29.3708145927036,0.92784518327218,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",408157,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"14_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.927959146942688
"7","15_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",339.171361977401,0.289372364708696,-0.0438045977011494,2.43463865355222,2.46891338336532,0.702992003998001,450.988228452174,0.0415096767890055,420.414792603698,202.975012493753,376.610194902549,0.752108784586273,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",224047,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"15_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.752062560793356
"8","16_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",401.616034570165,0.259375431590005,-0.88848075962019,0.981097193833833,0.359228039644878,24.0280019990005,429.849474355072,0.125188549194163,914.838580709645,58.8035982008996,26.3578210894553,0.934308188825705,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",24427,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"16_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.93431784503804
"9","17_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",339.360399176762,0.536748242208096,0.0407076461769115,0.203322080184683,0.802676098087856,0.218206396801599,451.372330807596,0.18420922165075,331.240379810095,296.811594202899,371.948025987006,0.75180451795953,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",72591,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"17_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"1",0.751841386842605
"10","18_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",410.969693684058,0.00172436589249125,0.0220019990004998,0.657338677069615,5.32120457128786,20.9667021489255,432.259666190205,0.00952333560890555,324.552223888056,328.893553223388,346.554222888556,0.950750526403503,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",785346,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"18_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"1",0.95074726102995
"11","19_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",397.44279124013,0.264498659261419,-0.909110944527736,1.00682356304333,0.405035047625837,24.4224872563718,429.236721512544,0.0264953298090105,933.009495252374,43.0919540229885,23.8985507246377,0.925902973613698,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",805625,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"19_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.925929146601487
"12","2_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",311.094613148991,0.172400211809665,-0.0310759620189905,3.10029340050375,5.23394419591304,0.411942028985507,451.070282873813,-0.0477098234642729,391.602698650675,247.870564717641,360.526736631684,0.689776460175468,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",454921,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"2_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.7
"13","20_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",407.953445151874,0.00153250138784933,0.00737031484257871,0.49724934712059,3.751499305009,20.1293533233383,433.019939314793,0.0613110091463318,314.995002498751,362.63968015992,322.365317341329,0.942118952212865,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",947839,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"20_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"0",0.942112378929746
"14","21_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",400.728648571764,0.00161579557229495,0.0246661669165417,0.502374356873563,1.86366539657671,20.0034487756122,433.453490165817,-0.0878734555086957,334.855572213893,305.622688655672,359.521739130435,0.924495307735752,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",179815,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"21_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"1",0.924502069226541
"15","22_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",411.801717226237,0.00185093413751724,0.0653183408295852,0.60748297151924,3.07376968405997,19.8288790604698,433.616461996702,-0.237646918902049,322.567216391804,289.547226386807,387.885557221389,0.949647990951151,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",538029,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"22_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"1",0.949691151784198
"16","23_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",399.903158125137,0.0014776742516945,-0.0629885057471264,0.409706390302699,2.12306673432784,19.3118700649675,433.937494064518,-0.111116276749775,358.013993003498,346.96051974013,295.025487256372,0.921536995231694,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",46424,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"23_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.921568575186728
"17","24_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",401.889256587756,0.258175092064318,-0.909555222388806,0.853311407394203,0.301998081810945,19.2809525237381,433.906907616842,-0.0947405898081409,934.397301349325,40.7606196901549,24.8420789605197,0.926175330652059,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",725011,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"24_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.926210782849857
"18","25_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",399.843895813039,0.00220745826048466,0.00647876061969016,0.512677762050425,0.627321559386157,21.2290334832584,432.040475873613,0.0486823581561269,321.029485257371,351.462268865567,327.508245877061,0.925479340970372,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",835878,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"25_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"0",0.925477861777949
"19","26_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",391.869419222039,0.00175023312162936,-0.0427551224387806,0.326635376688106,5.55593358323588,19.7898765617191,433.58902363988,0.0209185163600999,379.306846576712,284.141429285357,336.551724137931,0.903725553789611,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",606225,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"26_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.903780764403087
"20","27_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",404.70146981909,0.2430723683005,-0.90623888055972,1.02288371483543,0.304359429090405,17.4034817591204,435.665952063568,0.0626541540513943,931.856071964018,42.5267366316842,25.6171914042979,0.92888610416342,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",101066,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"27_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.9289260909699
"21","28_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",403.667292630385,0.00346236957816097,0.00374062968515742,0.404159255709095,4.28795981690555,14.5717656171914,438.458195866567,0.0203348460161119,366.432283858071,263.394802598701,370.172913543228,0.920665671589145,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",625359,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"28_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"1",0.920651721043961
"22","29_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",395.894857092454,0.0024355688308949,-0.017455772113943,0.594498467981909,10.808747896037,13.8595132433783,438.798897291954,-0.00563474904138931,330.690154922539,356.075462268866,313.234382808596,0.902190885378563,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",989269,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"29_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"0",0.902223910624475
"23","3_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",351.741582584958,0.153923034506058,-0.0847606196901549,0.802699090782459,4.47150980451974,0.172784107946027,451.593826101999,-0.0940529193208741,403.411794102949,277.937031484258,318.651174412794,0.778998067222525,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",254783,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"3_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.778889263436281
"24","30_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",405.176418796652,0.289409565001299,-0.888050974512744,0.824555545836082,0.305953107105847,21.3217091454273,432.491904337331,0.0569628353237181,918.947026486757,50.1569215392304,30.896051974013,0.936833193407896,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",241698,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"30_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.936841625781338
"25","31_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",399.590573992554,0.00164273622228886,0.00917091454272864,0.42081776208071,3.52360621713543,19.657143928036,433.631911347876,0.148883405117346,350.462268865567,289.904547726137,359.633183408296,0.921469620360608,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",492024,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"31_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"1",0.921497158155381
"26","32_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",378.819195289455,0.00503038826296202,0.0505482258870565,0.273315722473613,3.86298741736782,12.7733018490755,440.155590777461,-0.141166406567441,343.570714642679,262.310344827586,394.118940529735,0.860609610111201,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",399783,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"32_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"1",0.860648378043624
"27","33_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",346.843780069425,0.390394722437231,0.110011494252874,1.45413155475912,0.913513580062219,0.140116941529235,451.763745773413,-0.0816643686474663,277.753123438281,334.482258870565,387.764617691154,0.767874958147226,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",858595,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"33_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"1",0.767754790671911
"28","34_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",402.052135924588,0.00403145751398956,-0.12547776111944,0.233722151908296,11.0917879199,19.9185122438781,433.579474327986,0.0897443750988806,418.686656671664,288.104447776112,293.208895552224,0.927256203526312,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",819297,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"34_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"-1",0.927285906575114
"29","35_sd_env_0.25_env_change_0.25_env_change_rate_10_IL_type_Guided_",0,"G-2000",407.23029726012,0.0253128673058096,0.0199875062468766,0.465351590973163,0.0537529461021794,16.4710134932534,436.428832526887,0.0350103994987656,329.464767616192,321.08295852074,349.452273863068,0.933008538972151,"D:/Groningen_Research/MS_Data/LongRuns_oneEnv_feb21_2024",824150,1,1,20,0.5,0.01,0.1,"false",0.01,0.1,"true",0.01,1,0.01,0.1,1000,2e+05,500,30,1,10,1,0,0.25,0.25,0.05,"random",10,"ChooseParentLearnParent","Guided","Random","true","false","true",10,0.01,"true",0,"35_0","Change: 0.25 (10)","0.25 (10)","Change: 10z","Env SD: 0.25","PB",0.25,10,0.25,"PB","True Imitiation",0.1,0.25,"1",0.933096685895591
